T,,1,X,1,-,1.,1,X,4,4,4,X,5,5,,5,X,1,-,,,R
T,,,X,,,MBN,MBBN,X,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,,,,,RK
T,,5.,4,L4,3,-,3.,4,L4,5,-,4.,3,L4,2,5,1.,2,L4,3,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,MDN,MBN,MBBN,X,,,R
T,,3.,2,X,1,-,1.,2,X,3,-,2.,1,X,7,-,5.,5,X,1,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MDN,,MBDN,MBBDN,X,,,R
T,,去,不,,去,？,去,不,,去,？,去,不,,去,？,去,不,,去,？,R
T,,MUDN,MUDN,L5,,,,,L5,MUDN,,,,L5,,,,,L5,,,R
T,,1.,1,X,5,-,5.,5,X,1,-,6.,5,X,5,4,3.,4,X,5,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,R
T,,1.,1,X,1,-,1.,1,X,1,-,4.,4,X,5,-,1.,1,X,1,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBDN,MBBDN,X,MDN,,MBN,MBBN,X,,,RK
T,,,L5,MUDN,,MUDN,,L5,,,,L5,,,,,L5,,,,,R
T,,5,X,1.,7,1,7,X,6,4,6,X,5,5,4,2,X,1,-,,,R
T,,,X,,MBN,MBN,MBBN,X,,,,X,,MBN,MBN,,X,,,,,R
T,,3,X,3,-,3.,3,X,4,4,4,X,2,2,,7,X,1,-,,,R
T,,,X,,,MBN,MBBN,X,,,,X,,,,MDN,X,,,,,R
T,,請,,問,：,去,不,,去,到,那,,榮,耀,,天,,國,？,,,R
T,,MUDN,L5,,,,MUDN,L5,MUDN,,MUDN,L5,,,,,L5,,,,,R
T,,1,X,5,-,5.,1,X,1,6,1,X,7,5,,4,X,3,-,,,R
T,,,X,,,MBN,MBBN,X,,,,X,,,,,X,,,,,R
T,,1,X,1,-,1.,1,X,4,4,4,X,5,5,,5,X,1,-,,,R
T,,,X,,,MBN,MBBN,X,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,,,,,R
