T,,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,R
T,,,,,,,,,,無,價,寶,,世,上,無,,處,,,找,無,處,可,找,,RK
T,,5.,4,L4,3.,5,1.,2,1,1.,7,L4,6.,1,1.,6,5,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBN,MBBN,,MBN,MBBDN,X,MBDN,MBBN,MBN,MBBDN,MDN,,,,,,,,,,R
T,,5.,7,X,1.,3,3.,4,3,5.,5,X,4.,6,6.,4,3,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,,,R
T,,得,了,,聖,靈,真,快,樂，,可,到,,天,堂,真,美,好；,,,,,,,,,,R
T,,5.,5,L4,5.,5,5.,5,1,1.,1,L4,1.,1,1.,1,1,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,,,R
T,,3.,2,X,1.,1,1.,1,1,1.,1,X,4.,4,4.,4,1,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,,,RK
T,,3.,2,L4,1.,7,1.,6,7.,5,7.,2,L4,1,-,-,,,,,,,,,,,R
T,,MBN,MBBN,X,MBN,MBBDN,MBN,MBBDN,MBDN,MBBDN,MBDN,MBBN,X,,,,,,,,,,,,,,R
T,,3.,3,X,4.,4,4.,4,2.,2,4.,4,X,3,-,-,,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,,,,,,R
T,,我,們,,大,家,都,要,求,這,真,至,,寶,。,,,,,,,,,,,,R
T,,5.,5,L4,6.,6,6.,6,5.,7,2.,7,L4,1,-,-,,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBN,MBBDN,X,,,,,,,,,,,,,,R
T,,1.,1,X,4.,4,4.,4,5.,5,5.,5,X,1,-,-,,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,,,,,,R
