T,,5,X,3,3,3,4,3,X,6,6,,2,,1,X,7,7,7,6,5,X,1.,1,0,R
T,,MBDN,X,,MBN,MBN,MBN,MBN,X,MDN,MBDN,,,,MBN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,,,MBN,R
T,,5,X,5,5,5,6,5,X,4,4,#,4,#,4,X,4,4,4,,4,X,3.,3,0,R
T,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,,MDN,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,MBN,R
T,,從,,前,我,心,,充,,滿,罪,,過，,,主,,恩,實,在,,更,,多,。,,R
T,,7,L6,1,1,1,,1,L6,1,6,,6,,2,L6,2,2,2,1,7,L6,1.,1,0,R
T,,MBDN,X,,MBN,,,,X,,MBDN,,MDN,,MBN,X,,MBN,,,MBDN,X,,,MBN,R
T,,5,X,1,1,1,,1,X,4,4,,2,,2,X,5,5,5,,5,X,5.,5,0,R
T,,MBDN,X,MDN,MBDN,,,,X,MDN,MBDN,,,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,MBN,R
T,,,X,,,,,,X,,,,,,,X,,,,,,X,1.,1,0,R
T,,,X,,,,,,X,,,,,,,X,,,,,,X,MDN,MDN,MBN,R
